,1 – Saree,,,,,,,,,,,,,,,,,,,,,
,2 – Suit,,,,,,,,,,,,,,,,,,,,,
,3 – Dupatta,,,,,,,,,,,,,,,,,,,,,
,4 – Lehenga,,,,,,,,,,,,,,,,,,,,,
,5 – Fabric,,,,,,,,,,,,,,,,,,,,,
,6 – Accessories,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,A fully numeric product code format to systematically identify,,,,,,,,,,,,,,,,,,,,,
,Category + Artisan + Fabric + Design Number + Color for 999 artisans:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Format,,,,,,,,,,,,,,,,,,,,,
,Category + Vendor + Design + Color,,,,,,,,,,,,,,,,,,,,,
,C AA DDD-1,,,,,,,,,,,,,,,,,,,,,
,1 Category,,,,,,,,,,,,,,,,,,,,,
,02 Artisan/Vendor,,,,,,,,,,,,,,,,,,,,,
,001 Design,,,,,,,,,,,,,,,,,,,,,
,1 Color,,,,,,,,,,,,,,,,,,,,,
,102001-1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,web standardize,,,,,,,,,,,,,,,,,,,,,
,Resolution: 72 DPI,,,,,,,,,,,,,,,,,,,,,
,Size: 800 × 1000 px,,,,,,,,,,,,,,,,,,,,,
,Format: JPG,,,,,,,,,,,,,,,,,,,,,
,Quality: 75–80%,,,,,,,,,,,,,,,,,,,,,
